id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
group_manager_tabel,admin,model_tabel_tabel,group_manager,1,1,1,1
group_manager_string,admin,model_tabel_string,group_manager,1,1,1,1
group_manager_division,admin,model_tabel_division,group_manager,1,1,1,1
group_manager_ank,admin,model_tabel_ank,group_manager,1,1,1,1
group_manager_fcac,admin,model_tabel_fcac,group_manager,1,1,1,1
group_manager_post,admin,model_tabel_post,group_manager,1,1,1,1
group_manager_person,admin,model_tabel_person,group_manager,1,1,1,1
group_manager_vidisp,admin,model_tabel_vidisp,group_manager,1,1,1,1
group_manger_daytype,admin,model_tabel_daytype,group_manager,1,1,0,0
tabel_tabel,admin,model_tabel_tabel,tabel_division_inf,1,1,1,1
tabel_string,admin,model_tabel_string,tabel_division_inf,1,1,1,1
tabel_division,admin,model_tabel_division,tabel_division_inf,1,1,1,1
tabel_ank,admin,model_tabel_ank,tabel_division_inf,1,1,1,1
tabel_fcac,admin,model_tabel_fcac,tabel_division_inf,1,1,1,1
tabel_post,admin,model_tabel_post,tabel_division_inf,1,1,1,1
tabel_person,admin,model_tabel_person,tabel_division_inf,1,1,1,1
tabel_vidisp,admin,model_tabel_vidisp,tabel_division_inf,1,1,1,1
tabel_password,admin,model_tabel_password,tabel_division_inf,1,1,1,1
tabel_daytype,admin,model_tabel_daytype,tabel_division_inf,1,1,0,0
boss_tabel,admin,model_tabel_tabel,boss_division_inf,1,1,0,0
boss_string,admin,model_tabel_string,boss_division_inf,1,1,0,0
boss_division,admin,model_tabel_division,boss_division_inf,1,1,0,0
boss_ank,admin,model_tabel_ank,boss_division_inf,1,1,0,0
boss_fcac,admin,model_tabel_fcac,boss_division_inf,1,1,0,0
boss_post,admin,model_tabel_post,boss_division_inf,1,1,0,0
boss_person,admin,model_tabel_person,boss_division_inf,1,1,0,0
boss_vidisp,admin,model_tabel_vidisp,boss_division_inf,1,1,0,0
boss_password,admin,model_tabel_password,boss_division_inf,1,1,1,0
boss_daytype,admin,model_tabel_daytype,boss_division_inf,1,1,0,0
acount_tabel,admin,model_tabel_tabel,group_accountant,1,1,0,0
acount_string,admin,model_tabel_string,group_accountant,1,1,0,0
acount_division,admin,model_tabel_division,group_accountant,1,1,0,0
acount_ank,admin,model_tabel_ank,group_accountant,1,1,0,0
acount_fcac,admin,model_tabel_fcac,group_accountant,1,1,0,0
acount_post,admin,model_tabel_post,group_accountant,1,1,0,0
acount_person,admin,model_tabel_person,group_accountant,1,1,0,0
acount_vidisp,admin,model_tabel_vidisp,group_accountant,1,1,0,0
acount_password,admin,model_tabel_password,group_accountant,1,1,1,0
acount_daytype,admin,model_tabel_daytype,group_accountant,1,1,0,0

